@1100
30 31 32 33 34 35 36 37 38 39 61 62 63 64 65 66
00 00 00 00 31 40 00 0A 3C 40 00 02 3D 40 00 11
3E 40 14 00 B0 12 0C 14 B0 12 DC 13 B0 12 10 14
0A 12 0B 12 1C 42 72 01 3E 40 10 27 B0 12 AA 13
0B 12 C1 4C 00 00 3B 41 1C 42 72 01 3E 40 10 27
B0 12 AA 13 0C 4E 3E 40 E8 03 B0 12 AA 13 0A 12
C1 4C 00 00 3A 41 5E 43 4D 4B 3D 50 00 02 7C 40
80 00 B0 12 88 13 5E 43 4D 4A 3D 50 00 02 7C 40
82 00 B0 12 88 13 1C 42 74 01 3E 40 E8 03 B0 12
AA 13 0B 12 C1 4C 00 00 3B 41 1C 42 74 01 3E 40
E8 03 B0 12 AA 13 0C 4E 3E 40 64 00 B0 12 AA 13
0A 12 C1 4C 00 00 3A 41 5E 43 4D 4B 3D 50 00 02
7C 40 84 00 B0 12 88 13 5E 43 4D 4A 3D 50 00 02
7C 40 86 00 B0 12 88 13 1C 42 76 01 3E 40 E8 03
B0 12 AA 13 0B 12 C1 4C 00 00 3B 41 1C 42 76 01
3E 40 E8 03 B0 12 AA 13 0C 4E 3E 40 64 00 B0 12
AA 13 0A 12 C1 4C 00 00 3A 41 5E 43 4D 4B 3D 50
00 02 7C 40 90 00 B0 12 88 13 5E 43 4D 4A 3D 50
00 02 7C 40 92 00 B0 12 88 13 3B 41 3A 41 30 41
F2 C0 40 00 35 00 B0 12 EE 13 F2 D0 40 00 35 00
03 43 F2 D0 40 00 35 00 F2 D0 FC 00 36 00 3C 40
F4 01 B0 12 FE 13 7C 40 30 00 B0 12 DE 12 B0 12
EE 13 6C 43 B0 12 DE 12 B0 12 EE 13 7C 40 0C 00
B0 12 DE 12 B0 12 EE 13 5C 43 B0 12 DE 12 B0 12
EE 13 7C 40 06 00 B0 12 DE 12 B0 12 EE 13 7C 40
80 00 30 40 DE 12 4E 43 F2 C2 35 00 F2 D0 10 00
35 00 C2 43 2A 00 F2 D0 20 00 35 00 03 43 5E 42
28 00 F2 C0 20 00 35 00 4E 93 F5 3B F2 43 2A 00
F2 D2 35 00 F2 C0 10 00 35 00 C2 4C 29 00 F2 D0
20 00 35 00 03 43 F2 C0 20 00 35 00 30 41 4E 43
F2 C2 35 00 F2 D0 10 00 35 00 C2 43 2A 00 F2 D0
20 00 35 00 03 43 5E 42 28 00 F2 C0 20 00 35 00
4E 93 F5 3B F2 43 2A 00 F2 C0 10 00 35 00 C2 4C
29 00 F2 D0 20 00 35 00 03 43 F2 C0 20 00 35 00
30 41 B2 D0 C4 02 60 01 B2 40 20 4E 72 01 B2 40
10 27 74 01 B2 D0 E0 00 64 01 B2 D0 E0 00 66 01
E2 D2 22 00 E2 D2 26 00 F2 D2 22 00 F2 D2 26 00
B2 D0 10 00 60 01 F2 43 29 00 30 41 32 C2 03 43
F2 C0 80 00 57 00 E2 C3 02 00 7E 43 01 3C 7E 53
5E 93 FD 2F E2 B3 02 00 F6 2F F2 40 88 00 58 00
B2 40 80 5A 20 01 30 41 0A 12 4F 4E B0 12 DE 12
4A 43 05 3C 6C 4D B0 12 96 12 1D 53 5A 53 4A 9F
F9 2B 3A 41 30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43
1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B
30 41 0A 12 0A 4C 04 3C EA 4D 00 00 1A 53 1D 53
0F 4E 3E 53 0F 93 F8 23 3A 41 30 41 B0 12 5C 13
B0 12 22 13 B0 12 30 12 B0 12 30 11 FD 3F 7E 40
96 00 02 3C 03 43 7E 53 5E 93 FC 2F 30 41 03 3C
B0 12 EE 13 3C 53 0C 93 FB 23 30 41 30 40 C2 13
30 40 14 14 30 40 18 14 FF 3F 
@FFFE
14 11 
q
