@1100
CD A8 B5 C0 31 20 3A 00 CD A8 B5 C0 32 20 3A 00
31 40 00 0A 3C 40 10 02 3D 40 04 00 B0 12 80 14
3C 40 00 02 3D 40 00 11 3E 40 10 00 B0 12 96 14
B0 12 38 11 B0 12 92 14 B0 12 00 14 B0 12 7E 12
B0 12 D4 13 F2 D0 40 00 36 00 F2 C0 40 00 35 00
3E 40 00 02 5D 43 6C 43 B0 12 D2 12 3E 40 08 02
5D 43 7C 40 03 00 B0 12 D2 12 F2 43 2A 00 C2 43
29 00 5C 42 12 02 4C 4C 3E 40 10 27 B0 12 20 13
0C 4E 3E 40 64 00 B0 12 20 13 0E 12 C1 4C 00 00
3E 41 7D 40 05 00 6C 43 B0 12 1E 12 5C 42 12 02
4C 4C 3E 40 10 27 B0 12 20 13 0C 4E 3E 40 64 00
B0 12 20 13 7D 40 06 00 6C 43 B0 12 1E 12 5C 42
13 02 4C 4C 3E 40 10 27 B0 12 20 13 0C 4E 3E 40
64 00 B0 12 20 13 0E 12 C1 4C 00 00 3E 41 7D 40
05 00 7C 40 03 00 B0 12 1E 12 5C 42 13 02 4C 4C
3E 40 10 27 B0 12 20 13 0C 4E 3E 40 64 00 B0 12
20 13 7D 40 06 00 7C 40 03 00 B0 12 1E 12 3F 40
3E 42 3E 40 0F 00 3F 53 3E 63 FD 2F AA 3F 0A 12
4A 4E 5C 93 03 20 7E 40 80 00 0F 3C 6C 93 03 20
7E 40 90 00 0A 3C 7C 90 03 00 03 20 7E 40 88 00
04 3C 6C 92 02 20 7E 40 98 00 4E 5D 7E 53 4C 4E
B0 12 50 13 4C 4A 7E 40 0A 00 B0 12 52 14 7C 50
30 00 B0 12 7C 13 4C 4A 7E 40 0A 00 B0 12 52 14
4C 4E 7C 50 30 00 B0 12 7C 13 3A 41 30 41 00 3C
3F 40 53 D0 3F 53 FE 2F F2 D2 36 00 F2 D0 10 00
36 00 F2 D0 20 00 36 00 F2 C2 35 00 7C 40 30 00
B0 12 50 13 6C 43 B0 12 50 13 7C 40 06 00 B0 12
50 13 7C 40 0C 00 B0 12 50 13 5C 43 B0 12 50 13
7C 40 80 00 B0 12 50 13 3F 40 69 0A 3F 53 FE 2F
30 41 0A 12 0A 4E 5C 93 03 20 7E 40 80 00 0F 3C
6C 93 03 20 7E 40 90 00 0A 3C 7C 90 03 00 03 20
7E 40 88 00 04 3C 6C 92 02 20 7E 40 98 00 4E 5D
7E 53 4C 4E B0 12 50 13 04 3C 6C 4A B0 12 7C 13
1A 53 CA 93 00 00 F9 23 3A 41 30 41 8C 11 8E 11
09 12 09 43 0E 93 03 34 3E E3 1E 53 19 D3 0C 93
03 34 3C E3 1C 53 39 E3 B0 12 56 14 19 B3 02 24
3C E3 1C 53 29 B3 02 24 3E E3 1E 53 39 41 30 41
4F 4C F2 D2 35 00 7C 40 F8 00 B0 12 A8 13 4C 4F
7C F0 F0 00 B0 12 A8 13 4C 4F 4C 5C 4C 5C 4C 5C
4C 5C B0 12 A8 13 F2 C2 35 00 30 41 4F 4C F2 D2
35 00 7C 40 FA 00 B0 12 A8 13 4C 4F 7C F0 F0 00
B0 12 A8 13 4C 4F 4C 5C 4C 5C 4C 5C 4C 5C B0 12
A8 13 F2 C2 35 00 30 41 4E 43 0B 3C F2 C0 10 00
35 00 F2 C0 20 00 35 00 F2 D0 20 00 35 00 4C 5C
5E 53 7E 92 06 2C 4C 93 F1 37 F2 D0 10 00 35 00
F0 3F 30 41 F2 D0 03 00 37 00 B2 40 90 08 A0 01
B2 40 06 02 A2 01 C2 43 80 00 F2 40 81 00 81 00
A2 43 A6 01 A2 D3 A0 01 92 D3 A0 01 32 D2 30 41
32 C2 03 43 F2 C0 80 00 57 00 E2 C3 02 00 7E 43
01 3C 7E 53 5E 93 FD 2F E2 B3 02 00 F6 2F F2 40
88 00 58 00 B2 40 80 5A 20 01 30 41 0E 12 92 53
10 02 1E 42 40 01 C2 4E 12 02 1E 42 42 01 C2 4E
13 02 B2 90 20 00 10 02 02 20 82 43 10 02 3E 41
00 13 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 0F 4C
04 3C FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 30 41
0F 4C 0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23
30 41 30 40 9A 14 30 40 6E 14 30 40 9E 14 FF 3F
@FFEE
2C 14 
@FFFE
10 11 
q
