@1100
41 44 43 31 32 20 B2 E2 CA D4 20 20 20 20 42 59
00 CD A8 B5 C0 30 3A 20 20 20 20 20 20 20 20 D5
C5 00 CD A8 B5 C0 31 3A 20 20 20 20 20 20 20 20
C0 F6 00 CD A8 B5 C0 32 3A 20 20 20 20 20 20 20
20 B9 FB 00 31 40 00 0A 3C 40 00 02 3D 40 06 00
B0 12 8E 14 B0 12 5C 11 B0 12 A0 14 B0 12 78 13
3E 40 00 11 5D 43 5C 43 B0 12 2E 13 3E 40 11 11
5D 43 6C 43 B0 12 2E 13 3E 40 22 11 5D 43 7C 40
03 00 B0 12 2E 13 3E 40 33 11 5D 43 6C 42 B0 12
2E 13 1C 42 00 02 3E 40 10 27 B0 12 5A 14 0C 4E
3E 40 64 00 B0 12 5A 14 0E 12 C1 4C 00 00 3E 41
7D 40 05 00 6C 43 B0 12 7E 12 1C 42 00 02 3E 40
10 27 B0 12 5A 14 0C 4E 3E 40 64 00 B0 12 5A 14
7D 40 06 00 6C 43 B0 12 7E 12 1C 42 02 02 3E 40
10 27 B0 12 5A 14 0C 4E 3E 40 64 00 B0 12 5A 14
0E 12 C1 4C 00 00 3E 41 7D 40 05 00 7C 40 03 00
B0 12 7E 12 1C 42 02 02 3E 40 10 27 B0 12 5A 14
0C 4E 3E 40 64 00 B0 12 5A 14 7D 40 06 00 7C 40
03 00 B0 12 7E 12 1C 42 04 02 3E 40 10 27 B0 12
5A 14 0C 4E 3E 40 64 00 B0 12 5A 14 0E 12 C1 4C
00 00 3E 41 7D 40 05 00 6C 42 B0 12 7E 12 1C 42
04 02 3E 40 10 27 B0 12 5A 14 0C 4E 3E 40 64 00
B0 12 5A 14 7D 40 06 00 6C 42 B0 12 7E 12 3F 40
3E 42 3E 40 0F 00 3F 53 3E 63 FD 2F 8A 3F 0A 12
4A 4E 5C 93 03 20 7E 40 80 00 0F 3C 6C 93 03 20
7E 40 90 00 0A 3C 7C 90 03 00 03 20 7E 40 88 00
04 3C 6C 92 02 20 7E 40 98 00 4E 5D 7E 53 4C 4E
B0 12 DA 13 4C 4A 7E 40 0A 00 B0 12 56 14 7C 50
30 00 B0 12 06 14 4C 4A 7E 40 0A 00 B0 12 56 14
4C 4E 7C 50 30 00 B0 12 06 14 3A 41 30 41 00 3C
3F 40 53 D0 3F 53 FE 2F D2 D3 1A 00 E2 D3 1A 00
E2 D2 1A 00 D2 C3 19 00 7C 40 30 00 B0 12 DA 13
6C 43 B0 12 DA 13 7C 40 06 00 B0 12 DA 13 7C 40
0C 00 B0 12 DA 13 5C 43 B0 12 DA 13 7C 40 80 00
B0 12 DA 13 3F 40 69 0A 3F 53 FE 2F 30 41 0A 12
0A 4E 5C 93 03 20 7E 40 80 00 0F 3C 6C 93 03 20
7E 40 90 00 0A 3C 7C 90 03 00 03 20 7E 40 88 00
04 3C 6C 92 02 20 7E 40 98 00 4E 5D 7E 53 4C 4E
B0 12 DA 13 04 3C 6C 4A B0 12 06 14 1A 53 CA 93
00 00 F9 23 3A 41 30 41 32 C2 03 43 F2 C0 80 00
57 00 E2 C3 02 00 7E 43 01 3C 7E 53 5E 93 FD 2F
E2 B3 02 00 F6 2F F2 40 88 00 58 00 B2 40 80 5A
20 01 B0 12 DE 12 30 40 AA 13 F2 D0 07 00 37 00
B2 40 90 0F A0 01 B2 40 06 02 A2 01 C2 43 80 00
D2 43 81 00 F2 40 82 00 82 00 A2 42 A6 01 A2 D3
A0 01 92 D3 A0 01 32 D2 30 41 4F 4C D2 D3 19 00
7C 40 F8 00 B0 12 32 14 4C 4F 7C F0 F0 00 B0 12
32 14 4C 4F 4C 5C 4C 5C 4C 5C 4C 5C B0 12 32 14
D2 C3 19 00 30 41 4F 4C D2 D3 19 00 7C 40 FA 00
B0 12 32 14 4C 4F 7C F0 F0 00 B0 12 32 14 4C 4F
4C 5C 4C 5C 4C 5C 4C 5C B0 12 32 14 D2 C3 19 00
30 41 4E 43 08 3C E2 C3 19 00 E2 C2 19 00 E2 D2
19 00 4C 5C 5E 53 7E 92 05 2C 4C 93 F4 37 E2 D3
19 00 F3 3F 30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43
1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B
30 41 92 C3 A0 01 92 42 40 01 00 02 92 42 42 01
02 02 92 42 44 01 04 02 92 D3 A0 01 00 13 0F 4C
0F 5D 03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41
30 40 A4 14 30 40 A8 14 FF 3F 
@FFEE
72 14 
@FFFE
44 11 
q
